# Automatically generated by https://github.com/damnever/pigar.

# RecGVE/recgve/datasets/dataset_statistics.py: 6,7
matplotlib == 3.3.3

# RecGVE/tests/evaluation/test_python_evaluation.py: 6
mock == 4.0.3

# RecGVE/recgve/datasets/dataset_loader.py: 14
# RecGVE/recgve/datasets/dataset_preprocessing.py: 8
# RecGVE/recgve/utils/graph_utils.py: 5
# RecGVE/tests/utils/test_graph_utils.py: 36
networkx == 2.5

# RecGVE/recgve/data/tensorflow_data.py: 6
# RecGVE/recgve/datasets/split_dataset.py: 8
# RecGVE/recgve/evaluation/python_evaluation.py: 4
# RecGVE/recgve/evaluation/topk_evaluator.py: 6
# RecGVE/recgve/recommender_interface.py: 13
# RecGVE/recgve/representations_based_recommender.py: 6
# RecGVE/recgve/utils/early_stopping.py: 8
# RecGVE/recgve/utils/general_utils.py: 5
# RecGVE/recgve/utils/graph_utils.py: 6
# RecGVE/recgve/utils/pandas_utils.py: 10
# RecGVE/recgve/utils/tensorflow_utils.py: 5
# RecGVE/tests/conftest.py: 8
# RecGVE/tests/evaluation/test_python_evaluation.py: 3
# RecGVE/tests/test_recommender_interface.py: 7
# RecGVE/tests/test_representations_based_recommender.py: 5
# RecGVE/tests/utils/test_general_utils.py: 5
# RecGVE/tests/utils/test_pandas_utils.py: 6
numpy == 1.18.5

# RecGVE/recgve/datasets/dataset_loader.py: 15
# RecGVE/recgve/datasets/dataset_statistics.py: 8
# RecGVE/recgve/datasets/implemented_datasets/gowalla.py: 8
# RecGVE/recgve/datasets/implemented_datasets/lastfm.py: 8
# RecGVE/recgve/datasets/implemented_datasets/movielens_100k.py: 9
# RecGVE/recgve/datasets/implemented_datasets/movielens_1m.py: 9
# RecGVE/recgve/datasets/split_dataset.py: 9
# RecGVE/recgve/evaluation/python_evaluation.py: 5
# RecGVE/recgve/models/tensorflow/lightgcn.py: 19
# RecGVE/recgve/models/tensorflow/lrgccf.py: 19
# RecGVE/recgve/models/tensorflow/matrix_factorization_bpr.py: 12
# RecGVE/recgve/models/tensorflow/ngcf.py: 19
# RecGVE/recgve/recommender_interface.py: 14
# RecGVE/recgve/representations_based_recommender.py: 8
# RecGVE/recgve/utils/graph_utils.py: 7
# RecGVE/recgve/utils/pandas_utils.py: 9
# RecGVE/tests/conftest.py: 6
# RecGVE/tests/data/test_tensorflow_data.py: 6
# RecGVE/tests/datasets/implemented_datasets/test_lastfm.py: 6
# RecGVE/tests/datasets/test_dataset_statistics.py: 5
# RecGVE/tests/evaluation/test_python_evaluation.py: 4
# RecGVE/tests/test_recommender_interface.py: 6
# RecGVE/tests/test_representations_based_recommender.py: 6
# RecGVE/tests/utils/test_pandas_utils.py: 7
pandas == 1.1.5

# RecGVE/tests/conftest.py: 5
# RecGVE/tests/data/test_tensorflow_data.py: 5
# RecGVE/tests/datasets/implemented_datasets/test_lastfm.py: 5
# RecGVE/tests/datasets/test_dataset_loader.py: 6
# RecGVE/tests/datasets/test_dataset_preprocessing.py: 6
# RecGVE/tests/datasets/test_dataset_statistics.py: 4
# RecGVE/tests/datasets/test_split_dataset.py: 5
# RecGVE/tests/evaluation/test_python_evaluation.py: 5
# RecGVE/tests/test_recommender_interface.py: 5
# RecGVE/tests/utils/test_general_utils.py: 6
# RecGVE/tests/utils/test_graph_utils.py: 5
# RecGVE/tests/utils/test_pandas_utils.py: 5
pytest == 6.1.2

